ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
-3.950446702264297748e-03,-2.373959893433009747e-05,-1.360040712077388667e-03
